Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x173985f0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130005.00000

Root relaxation: objective 2.372548e+04, 3949 iterations, 0.21 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23725.4824    0   54 130005.000 23725.4824  81.8%     -    0s
H    0     0                    56013.554030 23725.4824  57.6%     -    0s
     0     0 25535.2425    0   55 56013.5540 25535.2425  54.4%     -    0s
     0     0 25556.8475    0   56 56013.5540 25556.8475  54.4%     -    0s
     0     0 27438.8186    0   53 56013.5540 27438.8186  51.0%     -    0s
H    0     0                    54272.472386 27438.8186  49.4%     -    0s
H    0     0                    44899.000000 27438.8186  38.9%     -    0s
     0     0 27473.5866    0   54 44899.0000 27473.5866  38.8%     -    0s
     0     0 29565.8493    0   59 44899.0000 29565.8493  34.2%     -    0s
     0     0 30163.2130    0   58 44899.0000 30163.2130  32.8%     -    0s
     0     0 30165.8549    0   56 44899.0000 30165.8549  32.8%     -    0s
     0     0 31240.8907    0   67 44899.0000 31240.8907  30.4%     -    0s
     0     0 31252.1553    0   71 44899.0000 31252.1553  30.4%     -    0s
     0     0 31258.0665    0   70 44899.0000 31258.0665  30.4%     -    0s
     0     0 31412.0224    0   66 44899.0000 31412.0224  30.0%     -    0s
     0     0 31434.3030    0   72 44899.0000 31434.3030  30.0%     -    0s
     0     0 31434.4977    0   71 44899.0000 31434.4977  30.0%     -    0s
     0     0 31596.6648    0   73 44899.0000 31596.6648  29.6%     -    1s
H    0     0                    44857.000000 31596.6648  29.6%     -    1s
     0     0 31643.4880    0   76 44857.0000 31643.4880  29.5%     -    1s
     0     0 31650.2817    0   75 44857.0000 31650.2817  29.4%     -    1s
     0     0 31650.9863    0   75 44857.0000 31650.9863  29.4%     -    1s
     0     0 31774.5099    0   76 44857.0000 31774.5099  29.2%     -    1s
     0     0 31818.2828    0   77 44857.0000 31818.2828  29.1%     -    1s
     0     0 31819.9177    0   76 44857.0000 31819.9177  29.1%     -    1s
     0     0 31857.9579    0   78 44857.0000 31857.9579  29.0%     -    1s
     0     0 31868.3430    0   81 44857.0000 31868.3430  29.0%     -    1s
     0     0 31870.1705    0   80 44857.0000 31870.1705  29.0%     -    1s
     0     0 31920.9649    0   81 44857.0000 31920.9649  28.8%     -    1s
     0     0 31922.5720    0   80 44857.0000 31922.5720  28.8%     -    1s
     0     0 31933.5562    0   76 44857.0000 31933.5562  28.8%     -    1s
     0     0 31936.4884    0   79 44857.0000 31936.4884  28.8%     -    1s
     0     0 31936.6254    0   80 44857.0000 31936.6254  28.8%     -    1s
     0     0 31970.3638    0   79 44857.0000 31970.3638  28.7%     -    1s
     0     0 31978.3036    0   81 44857.0000 31978.3036  28.7%     -    1s
     0     0 31981.3908    0   80 44857.0000 31981.3908  28.7%     -    1s
     0     0 31981.6964    0   81 44857.0000 31981.6964  28.7%     -    1s
     0     0 31996.3307    0   79 44857.0000 31996.3307  28.7%     -    1s
     0     0 31999.6577    0   81 44857.0000 31999.6577  28.7%     -    1s
     0     0 31999.7343    0   81 44857.0000 31999.7343  28.7%     -    1s
     0     0 32009.9376    0   74 44857.0000 32009.9376  28.6%     -    1s
     0     0 32009.9376    0   74 44857.0000 32009.9376  28.6%     -    2s
     0     2 32013.1779    0   74 44857.0000 32013.1779  28.6%     -    2s
H   26    26                    44392.000000 32166.1445  27.5%  53.7    3s
H   52    52                    44291.000000 32166.1445  27.4%  38.6    3s
H   61    61                    42414.140623 32166.1445  24.2%  36.1    3s
H   64    64                    39856.834655 32166.1445  19.3%  36.2    3s
H   74    74                    39636.094500 32166.1445  18.8%  33.9    3s
H   75    75                    39549.260884 32166.1445  18.7%  33.5    3s
H   78    78                    39429.606140 32166.1445  18.4%  32.6    3s
H   78    78                    37731.452035 32166.1445  14.7%  32.6    3s
H   87    87                    37627.223633 32166.1445  14.5%  30.5    3s
H   90    90                    37484.958927 32166.1445  14.2%  30.1    3s
H   92    92                    37060.011837 32166.1445  13.2%  29.7    3s
H   94    94                    36874.858541 32166.1445  12.8%  29.3    3s
H   96    96                    36504.858541 32166.1445  11.9%  28.8    3s
H  104   102                    36361.407948 32166.1445  11.5%  27.9    3s
H  130   119                    36256.663043 32206.1337  11.2%  29.0    3s
